"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Infertility Treatment Used""","""Infertility Treatment Used Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",443
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",58705
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",387
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",58551
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",447
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",57310
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",375
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",58236
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",361
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",57284
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",442
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",57612
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",126
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",11008
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",88
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",10254
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",131
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",9836
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",124
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",9616
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",113
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",9277
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",140
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",9170
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",1453
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",83067
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",1359
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",80513
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",1383
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",79340
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",1371
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",78002
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",1261
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",75685
NA,"""Arizona""","""04""","""2021""","""2021""","""Yes""","""1""",1368
NA,"""Arizona""","""04""","""2021""","""2021""","""No""","""2""",76548
NA,"""Arkansas""","""05""","""2016""","""2016""","""Yes""","""1""",225
NA,"""Arkansas""","""05""","""2016""","""2016""","""No""","""2""",38049
NA,"""Arkansas""","""05""","""2017""","""2017""","""Yes""","""1""",281
NA,"""Arkansas""","""05""","""2017""","""2017""","""No""","""2""",37236
NA,"""Arkansas""","""05""","""2018""","""2018""","""Yes""","""1""",301
NA,"""Arkansas""","""05""","""2018""","""2018""","""No""","""2""",36714
NA,"""Arkansas""","""05""","""2019""","""2019""","""Yes""","""1""",234
NA,"""Arkansas""","""05""","""2019""","""2019""","""No""","""2""",36329
NA,"""Arkansas""","""05""","""2020""","""2020""","""Yes""","""1""",239
NA,"""Arkansas""","""05""","""2020""","""2020""","""No""","""2""",35012
NA,"""Arkansas""","""05""","""2021""","""2021""","""Yes""","""1""",299
NA,"""Arkansas""","""05""","""2021""","""2021""","""No""","""2""",35665
NA,"""California""","""06""","""2016""","""2016""","""Yes""","""1""",6660
NA,"""California""","""06""","""2016""","""2016""","""No""","""2""",482164
NA,"""California""","""06""","""2017""","""2017""","""Yes""","""1""",7390
NA,"""California""","""06""","""2017""","""2017""","""No""","""2""",464265
NA,"""California""","""06""","""2018""","""2018""","""Yes""","""1""",7879
NA,"""California""","""06""","""2018""","""2018""","""No""","""2""",447032
NA,"""California""","""06""","""2019""","""2019""","""Yes""","""1""",8732
NA,"""California""","""06""","""2019""","""2019""","""No""","""2""",437402
NA,"""California""","""06""","""2019""","""2019""","""Unknown or Not Stated""","""9""",345
NA,"""California""","""06""","""2020""","""2020""","""Yes""","""1""",8742
NA,"""California""","""06""","""2020""","""2020""","""No""","""2""",411298
NA,"""California""","""06""","""2020""","""2020""","""Unknown or Not Stated""","""9""",219
NA,"""California""","""06""","""2021""","""2021""","""Yes""","""1""",9542
NA,"""California""","""06""","""2021""","""2021""","""No""","""2""",410825
