"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Pre-pregnancy Hypertension""","""Pre-pregnancy Hypertension Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",1494
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",57654
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",1752
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",57186
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",1840
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",55917
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",2060
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",56551
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",2268
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",55377
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",2529
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",55525
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",327
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",10807
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",363
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",9979
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",305
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",9662
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",352
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",9388
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",339
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",9051
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",426
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",8884
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",975
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",83545
