"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Risk Factors Checked""","""Risk Factors Checked Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""At least one checked""","""0""",16521
NA,"""Alabama""","""01""","""2016""","""2016""","""None checked""","""1""",42627
NA,"""Alabama""","""01""","""2017""","""2017""","""At least one checked""","""0""",17405
NA,"""Alabama""","""01""","""2017""","""2017""","""None checked""","""1""",41533
NA,"""Alabama""","""01""","""2018""","""2018""","""At least one checked""","""0""",17314
NA,"""Alabama""","""01""","""2018""","""2018""","""None checked""","""1""",40443
NA,"""Alabama""","""01""","""2019""","""2019""","""At least one checked""","""0""",19399
NA,"""Alabama""","""01""","""2019""","""2019""","""None checked""","""1""",39212
NA,"""Alabama""","""01""","""2020""","""2020""","""At least one checked""","""0""",19523
NA,"""Alabama""","""01""","""2020""","""2020""","""None checked""","""1""",38122
NA,"""Alabama""","""01""","""2021""","""2021""","""At least one checked""","""0""",20860
NA,"""Alabama""","""01""","""2021""","""2021""","""None checked""","""1""",37194
NA,"""Alaska""","""02""","""2016""","""2016""","""At least one checked""","""0""",3681
NA,"""Alaska""","""02""","""2016""","""2016""","""None checked""","""1""",7453
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""At least one checked""","""0""",3460
NA,"""Alaska""","""02""","""2017""","""2017""","""None checked""","""1""",6882
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""At least one checked""","""0""",3594
NA,"""Alaska""","""02""","""2018""","""2018""","""None checked""","""1""",6373
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""At least one checked""","""0""",3522
NA,"""Alaska""","""02""","""2019""","""2019""","""None checked""","""1""",6218
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""At least one checked""","""0""",3501
NA,"""Alaska""","""02""","""2020""","""2020""","""None checked""","""1""",5889
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""At least one checked""","""0""",3653
NA,"""Alaska""","""02""","""2021""","""2021""","""None checked""","""1""",5657
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""At least one checked""","""0""",24811
NA,"""Arizona""","""04""","""2016""","""2016""","""None checked""","""1""",59709
NA,"""Arizona""","""04""","""2017""","""2017""","""At least one checked""","""0""",24252
NA,"""Arizona""","""04""","""2017""","""2017""","""None checked""","""1""",57620
NA,"""Arizona""","""04""","""2018""","""2018""","""At least one checked""","""0""",25586
NA,"""Arizona""","""04""","""2018""","""2018""","""None checked""","""1""",55137
NA,"""Arizona""","""04""","""2019""","""2019""","""At least one checked""","""0""",25381
NA,"""Arizona""","""04""","""2019""","""2019""","""None checked""","""1""",53992
NA,"""Arizona""","""04""","""2020""","""2020""","""At least one checked""","""0""",25272
NA,"""Arizona""","""04""","""2020""","""2020""","""None checked""","""1""",51674
NA,"""Arizona""","""04""","""2021""","""2021""","""At least one checked""","""0""",26217
NA,"""Arizona""","""04""","""2021""","""2021""","""None checked""","""1""",51699
NA,"""Arkansas""","""05""","""2016""","""2016""","""At least one checked""","""0""",10345
NA,"""Arkansas""","""05""","""2016""","""2016""","""None checked""","""1""",27929
NA,"""Arkansas""","""05""","""2017""","""2017""","""At least one checked""","""0""",10947
NA,"""Arkansas""","""05""","""2017""","""2017""","""None checked""","""1""",26570
NA,"""Arkansas""","""05""","""2018""","""2018""","""At least one checked""","""0""",11618
NA,"""Arkansas""","""05""","""2018""","""2018""","""None checked""","""1""",25397
NA,"""Arkansas""","""05""","""2019""","""2019""","""At least one checked""","""0""",12011
NA,"""Arkansas""","""05""","""2019""","""2019""","""None checked""","""1""",24552
NA,"""Arkansas""","""05""","""2020""","""2020""","""At least one checked""","""0""",11636
NA,"""Arkansas""","""05""","""2020""","""2020""","""None checked""","""1""",23615
NA,"""Arkansas""","""05""","""2021""","""2021""","""At least one checked""","""0""",12106
NA,"""Arkansas""","""05""","""2021""","""2021""","""None checked""","""1""",23858
NA,"""California""","""06""","""2016""","""2016""","""At least one checked""","""0""",127884
NA,"""California""","""06""","""2016""","""2016""","""None checked""","""1""",360940
NA,"""California""","""06""","""2017""","""2017""","""At least one checked""","""0""",128061
NA,"""California""","""06""","""2017""","""2017""","""None checked""","""1""",343594
NA,"""California""","""06""","""2018""","""2018""","""At least one checked""","""0""",127640
NA,"""California""","""06""","""2018""","""2018""","""None checked""","""1""",327271
NA,"""California""","""06""","""2019""","""2019""","""At least one checked""","""0""",129929
NA,"""California""","""06""","""2019""","""2019""","""None checked""","""1""",316205
NA,"""California""","""06""","""2019""","""2019""","""Unknown or Not Stated""","""9""",345
NA,"""California""","""06""","""2020""","""2020""","""At least one checked""","""0""",128235
NA,"""California""","""06""","""2020""","""2020""","""None checked""","""1""",291805
NA,"""California""","""06""","""2020""","""2020""","""Unknown or Not Stated""","""9""",219
NA,"""California""","""06""","""2021""","""2021""","""At least one checked""","""0""",131405
NA,"""California""","""06""","""2021""","""2021""","""None checked""","""1""",288962
NA,"""California""","""06""","""2021""","""2021""","""Unknown or Not Stated""","""9""",241
NA,"""Colorado""","""08""","""2016""","""2016""","""At least one checked""","""0""",17030
NA,"""Colorado""","""08""","""2016""","""2016""","""None checked""","""1""",49571
NA,"""Colorado""","""08""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Colorado""","""08""","""2017""","""2017""","""At least one checked""","""0""",17392
NA,"""Colorado""","""08""","""2017""","""2017""","""None checked""","""1""",46981
NA,"""Colorado""","""08""","""2018""","""2018""","""At least one checked""","""0""",17671
NA,"""Colorado""","""08""","""2018""","""2018""","""None checked""","""1""",45206
NA,"""Colorado""","""08""","""2019""","""2019""","""At least one checked""","""0""",18133
NA,"""Colorado""","""08""","""2019""","""2019""","""None checked""","""1""",44726
NA,"""Colorado""","""08""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""Colorado""","""08""","""2020""","""2020""","""At least one checked""","""0""",18740
NA,"""Colorado""","""08""","""2020""","""2020""","""None checked""","""1""",42739
