"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Assistive Reproductive Technology""","""Assistive Reproductive Technology Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",101
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",121
NA,"""Alabama""","""01""","""2016""","""2016""","""Unknown or Not Stated""","""9""",224
NA,"""Alabama""","""01""","""2016""","""2016""","""Not Applicable""","""3""",58705
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",152
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",90
NA,"""Alabama""","""01""","""2017""","""2017""","""Unknown or Not Stated""","""9""",148
NA,"""Alabama""","""01""","""2017""","""2017""","""Not Applicable""","""3""",58551
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",180
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",117
NA,"""Alabama""","""01""","""2018""","""2018""","""Unknown or Not Stated""","""9""",154
NA,"""Alabama""","""01""","""2018""","""2018""","""Not Applicable""","""3""",57310
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",232
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",75
NA,"""Alabama""","""01""","""2019""","""2019""","""Unknown or Not Stated""","""9""",72
NA,"""Alabama""","""01""","""2019""","""2019""","""Not Applicable""","""3""",58236
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",204
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",103
NA,"""Alabama""","""01""","""2020""","""2020""","""Unknown or Not Stated""","""9""",56
NA,"""Alabama""","""01""","""2020""","""2020""","""Not Applicable""","""3""",57284
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",227
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",165
NA,"""Alabama""","""01""","""2021""","""2021""","""Unknown or Not Stated""","""9""",50
NA,"""Alabama""","""01""","""2021""","""2021""","""Not Applicable""","""3""",57612
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",70
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",56
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2016""","""2016""","""Not Applicable""","""3""",11008
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",43
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",44
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",104
NA,"""Alaska""","""02""","""2017""","""2017""","""Not Applicable""","""3""",10254
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",81
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",50
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2018""","""2018""","""Not Applicable""","""3""",9836
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",73
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",51
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2019""","""2019""","""Not Applicable""","""3""",9616
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",78
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",35
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2020""","""2020""","""Not Applicable""","""3""",9277
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",71
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",69
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Alaska""","""02""","""2021""","""2021""","""Not Applicable""","""3""",9170
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",968
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",484
NA,"""Arizona""","""04""","""2016""","""2016""","""Not Applicable""","""3""",83067
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",936
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",420
NA,"""Arizona""","""04""","""2017""","""2017""","""Not Applicable""","""3""",80513
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",993
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",389
NA,"""Arizona""","""04""","""2018""","""2018""","""Not Applicable""","""3""",79340
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",1022
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",347
NA,"""Arizona""","""04""","""2019""","""2019""","""Not Applicable""","""3""",78002
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",925
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",333
