"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Pre-pregnancy Diabetes""","""Pre-pregnancy Diabetes Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",646
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",58502
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",727
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",58211
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",598
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",57159
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",701
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",57910
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",783
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",56862
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",772
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",57282
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",108
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",11026
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",96
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",10246
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",110
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",9857
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",98
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",9642
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",110
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",9280
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",127
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",9183
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",765
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",83755
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",856
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",81016
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",934
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",79789
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",880
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",78493
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",940
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",76006
NA,"""Arizona""","""04""","""2021""","""2021""","""Yes""","""1""",983
NA,"""Arizona""","""04""","""2021""","""2021""","""No""","""2""",76933
NA,"""Arkansas""","""05""","""2016""","""2016""","""Yes""","""1""",324
NA,"""Arkansas""","""05""","""2016""","""2016""","""No""","""2""",37950
NA,"""Arkansas""","""05""","""2017""","""2017""","""Yes""","""1""",358
NA,"""Arkansas""","""05""","""2017""","""2017""","""No""","""2""",37159
NA,"""Arkansas""","""05""","""2018""","""2018""","""Yes""","""1""",345
NA,"""Arkansas""","""05""","""2018""","""2018""","""No""","""2""",36670
NA,"""Arkansas""","""05""","""2019""","""2019""","""Yes""","""1""",351
NA,"""Arkansas""","""05""","""2019""","""2019""","""No""","""2""",36212
