"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Fertility Enhancing Drugs""","""Fertility Enhancing Drugs Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",151
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",71
NA,"""Alabama""","""01""","""2016""","""2016""","""Unknown or Not Stated""","""9""",224
NA,"""Alabama""","""01""","""2016""","""2016""","""Not Applicable""","""3""",58705
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",122
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",120
NA,"""Alabama""","""01""","""2017""","""2017""","""Unknown or Not Stated""","""9""",148
NA,"""Alabama""","""01""","""2017""","""2017""","""Not Applicable""","""3""",58551
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",150
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",147
NA,"""Alabama""","""01""","""2018""","""2018""","""Unknown or Not Stated""","""9""",154
NA,"""Alabama""","""01""","""2018""","""2018""","""Not Applicable""","""3""",57310
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",152
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",155
NA,"""Alabama""","""01""","""2019""","""2019""","""Unknown or Not Stated""","""9""",72
NA,"""Alabama""","""01""","""2019""","""2019""","""Not Applicable""","""3""",58236
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",166
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",141
NA,"""Alabama""","""01""","""2020""","""2020""","""Unknown or Not Stated""","""9""",56
NA,"""Alabama""","""01""","""2020""","""2020""","""Not Applicable""","""3""",57284
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",219
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",173
NA,"""Alabama""","""01""","""2021""","""2021""","""Unknown or Not Stated""","""9""",50
NA,"""Alabama""","""01""","""2021""","""2021""","""Not Applicable""","""3""",57612
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",65
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",61
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
