"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis B""","""Hepatitis B Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",70
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",59063
NA,"""Alabama""","""01""","""2016""","""2016""","""Unknown or Not Stated""","""9""",18
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",99
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",58827
NA,"""Alabama""","""01""","""2017""","""2017""","""Unknown or Not Stated""","""9""",15
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",91
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",57658
NA,"""Alabama""","""01""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",74
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",58531
NA,"""Alabama""","""01""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",68
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",57574
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",90
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",57956
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",43
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",11068
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",36
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",10290
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",26
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",9929
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",131
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",26
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",9687
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",109
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",30
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",9352
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",87
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",15
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",9288
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",64
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",121
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",84398
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",118
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",81748
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",99
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",80621
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",109
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",79262
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",102
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",76841
NA,"""Arizona""","""04""","""2021""","""2021""","""Yes""","""1""",107
NA,"""Arizona""","""04""","""2021""","""2021""","""No""","""2""",77803
NA,"""Arkansas""","""05""","""2016""","""2016""","""Yes""","""1""",59
NA,"""Arkansas""","""05""","""2016""","""2016""","""No""","""2""",38213
NA,"""Arkansas""","""05""","""2017""","""2017""","""Yes""","""1""",329
NA,"""Arkansas""","""05""","""2017""","""2017""","""No""","""2""",37187
NA,"""Arkansas""","""05""","""2018""","""2018""","""Yes""","""1""",70
NA,"""Arkansas""","""05""","""2018""","""2018""","""No""","""2""",36945
NA,"""Arkansas""","""05""","""2019""","""2019""","""Yes""","""1""",44
NA,"""Arkansas""","""05""","""2019""","""2019""","""No""","""2""",36518
NA,"""Arkansas""","""05""","""2020""","""2020""","""Yes""","""1""",44
NA,"""Arkansas""","""05""","""2020""","""2020""","""No""","""2""",35205
NA,"""Arkansas""","""05""","""2021""","""2021""","""Yes""","""1""",37
NA,"""Arkansas""","""05""","""2021""","""2021""","""No""","""2""",35925
NA,"""California""","""06""","""2016""","""2016""","""Yes""","""1""",1253
NA,"""California""","""06""","""2016""","""2016""","""No""","""2""",487533
NA,"""California""","""06""","""2016""","""2016""","""Unknown or Not Stated""","""9""",41
NA,"""California""","""06""","""2017""","""2017""","""Yes""","""1""",1243
NA,"""California""","""06""","""2017""","""2017""","""No""","""2""",470382
NA,"""California""","""06""","""2017""","""2017""","""Unknown or Not Stated""","""9""",33
NA,"""California""","""06""","""2018""","""2018""","""Yes""","""1""",1181
NA,"""California""","""06""","""2018""","""2018""","""No""","""2""",453684
NA,"""California""","""06""","""2018""","""2018""","""Unknown or Not Stated""","""9""",55
NA,"""California""","""06""","""2019""","""2019""","""Yes""","""1""",1338
NA,"""California""","""06""","""2019""","""2019""","""No""","""2""",444208
NA,"""California""","""06""","""2019""","""2019""","""Unknown or Not Stated""","""9""",933
NA,"""California""","""06""","""2020""","""2020""","""Yes""","""1""",1099
NA,"""California""","""06""","""2020""","""2020""","""No""","""2""",417744
NA,"""California""","""06""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1416
NA,"""California""","""06""","""2021""","""2021""","""Yes""","""1""",1034
NA,"""California""","""06""","""2021""","""2021""","""No""","""2""",417753
NA,"""California""","""06""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1821
NA,"""Colorado""","""08""","""2016""","""2016""","""Yes""","""1""",146
NA,"""Colorado""","""08""","""2016""","""2016""","""No""","""2""",66457
NA,"""Colorado""","""08""","""2016""","""2016""","""Unknown or Not Stated""","""9""",10
NA,"""Colorado""","""08""","""2017""","""2017""","""Yes""","""1""",134
NA,"""Colorado""","""08""","""2017""","""2017""","""No""","""2""",64237
NA,"""Colorado""","""08""","""2017""","""2017""","""Unknown or Not Stated""","""9""",11
NA,"""Colorado""","""08""","""2018""","""2018""","""Yes""","""1""",118
NA,"""Colorado""","""08""","""2018""","""2018""","""No""","""2""",62760
NA,"""Colorado""","""08""","""2019""","""2019""","""Yes""","""1""",111
NA,"""Colorado""","""08""","""2019""","""2019""","""No""","""2""",62750
NA,"""Colorado""","""08""","""2020""","""2020""","""Yes""","""1""",130
NA,"""Colorado""","""08""","""2020""","""2020""","""No""","""2""",61353
NA,"""Colorado""","""08""","""2020""","""2020""","""Unknown or Not Stated""","""9""",11
NA,"""Colorado""","""08""","""2021""","""2021""","""Yes""","""1""",80
NA,"""Colorado""","""08""","""2021""","""2021""","""No""","""2""",62864
NA,"""Connecticut""","""09""","""2016""","""2016""","""Yes""","""1""",76
NA,"""Connecticut""","""09""","""2016""","""2016""","""No""","""2""",35325
NA,"""Connecticut""","""09""","""2016""","""2016""","""Unknown or Not Stated""","""9""",614
NA,"""Connecticut""","""09""","""2017""","""2017""","""Yes""","""1""",75
NA,"""Connecticut""","""09""","""2017""","""2017""","""No""","""2""",34899
NA,"""Connecticut""","""09""","""2017""","""2017""","""Unknown or Not Stated""","""9""",247
NA,"""Connecticut""","""09""","""2018""","""2018""","""Yes""","""1""",66
NA,"""Connecticut""","""09""","""2018""","""2018""","""No""","""2""",34571
NA,"""Connecticut""","""09""","""2018""","""2018""","""Unknown or Not Stated""","""9""",88
NA,"""Connecticut""","""09""","""2019""","""2019""","""Yes""","""1""",50
NA,"""Connecticut""","""09""","""2019""","""2019""","""No""","""2""",34124
NA,"""Connecticut""","""09""","""2019""","""2019""","""Unknown or Not Stated""","""9""",84
NA,"""Connecticut""","""09""","""2020""","""2020""","""Yes""","""1""",43
NA,"""Connecticut""","""09""","""2020""","""2020""","""No""","""2""",33327
NA,"""Connecticut""","""09""","""2020""","""2020""","""Unknown or Not Stated""","""9""",90
NA,"""Connecticut""","""09""","""2021""","""2021""","""Yes""","""1""",49
NA,"""Connecticut""","""09""","""2021""","""2021""","""No""","""2""",35591
NA,"""Connecticut""","""09""","""2021""","""2021""","""Unknown or Not Stated""","""9""",30
NA,"""Delaware""","""10""","""2016""","""2016""","""Yes""","""1""",27
NA,"""Delaware""","""10""","""2016""","""2016""","""No""","""2""",10965
NA,"""Delaware""","""10""","""2017""","""2017""","""Yes""","""1""",28
NA,"""Delaware""","""10""","""2017""","""2017""","""No""","""2""",10826
NA,"""Delaware""","""10""","""2018""","""2018""","""Yes""","""1""",23
NA,"""Delaware""","""10""","""2018""","""2018""","""No""","""2""",10594
NA,"""Delaware""","""10""","""2019""","""2019""","""Yes""","""1""",24
NA,"""Delaware""","""10""","""2019""","""2019""","""No""","""2""",10492
NA,"""Delaware""","""10""","""2019""","""2019""","""Unknown or Not Stated""","""9""",46
NA,"""Delaware""","""10""","""2020""","""2020""","""Yes""","""1""",32
NA,"""Delaware""","""10""","""2020""","""2020""","""No""","""2""",10241
NA,"""Delaware""","""10""","""2020""","""2020""","""Unknown or Not Stated""","""9""",119
NA,"""Delaware""","""10""","""2021""","""2021""","""Yes""","""1""",23
NA,"""Delaware""","""10""","""2021""","""2021""","""No""","""2""",10370
NA,"""Delaware""","""10""","""2021""","""2021""","""Unknown or Not Stated""","""9""",89
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Yes""","""1""",16
NA,"""District of Columbia""","""11""","""2016""","""2016""","""No""","""2""",9826
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""District of Columbia""","""11""","""2017""","""2017""","""Yes""","""1""",22
NA,"""District of Columbia""","""11""","""2017""","""2017""","""No""","""2""",9535
NA,"""District of Columbia""","""11""","""2018""","""2018""","""Yes""","""1""",20
NA,"""District of Columbia""","""11""","""2018""","""2018""","""No""","""2""",9189
NA,"""District of Columbia""","""11""","""2019""","""2019""","""Yes""","""1""",22
NA,"""District of Columbia""","""11""","""2019""","""2019""","""No""","""2""",9051
NA,"""District of Columbia""","""11""","""2020""","""2020""","""Yes""","""1""",24
NA,"""District of Columbia""","""11""","""2020""","""2020""","""No""","""2""",8845
NA,"""District of Columbia""","""11""","""2021""","""2021""","""Yes""","""1""",14
NA,"""District of Columbia""","""11""","""2021""","""2021""","""No""","""2""",8540
