"""Notes""","""Maternal Transfusion""","""Maternal Transfusion Code""","""Year""","""Year Code""","""State of Residence""","""State of Residence Code""","Births"
NA,"""Yes""","""1""","""2016""","""2016""","""Alabama""","""01""",132
NA,"""Yes""","""1""","""2016""","""2016""","""Alaska""","""02""",55
NA,"""Yes""","""1""","""2016""","""2016""","""Arizona""","""04""",380
NA,"""Yes""","""1""","""2016""","""2016""","""Arkansas""","""05""",109
NA,"""Yes""","""1""","""2016""","""2016""","""California""","""06""",875
NA,"""Yes""","""1""","""2016""","""2016""","""Colorado""","""08""",204
NA,"""Yes""","""1""","""2016""","""2016""","""Connecticut""","""09""",129
NA,"""Yes""","""1""","""2016""","""2016""","""Delaware""","""10""",102
NA,"""Yes""","""1""","""2016""","""2016""","""District of Columbia""","""11""",28
NA,"""Yes""","""1""","""2016""","""2016""","""Florida""","""12""",319
NA,"""Yes""","""1""","""2016""","""2016""","""Georgia""","""13""",409
NA,"""Yes""","""1""","""2016""","""2016""","""Hawaii""","""15""",13
NA,"""Yes""","""1""","""2016""","""2016""","""Idaho""","""16""",70
NA,"""Yes""","""1""","""2016""","""2016""","""Illinois""","""17""",1099
NA,"""Yes""","""1""","""2016""","""2016""","""Indiana""","""18""",292
NA,"""Yes""","""1""","""2016""","""2016""","""Iowa""","""19""",191
NA,"""Yes""","""1""","""2016""","""2016""","""Kansas""","""20""",96
NA,"""Yes""","""1""","""2016""","""2016""","""Kentucky""","""21""",177
NA,"""Yes""","""1""","""2016""","""2016""","""Louisiana""","""22""",254
NA,"""Yes""","""1""","""2016""","""2016""","""Maine""","""23""",36
NA,"""Yes""","""1""","""2016""","""2016""","""Maryland""","""24""",243
NA,"""Yes""","""1""","""2016""","""2016""","""Massachusetts""","""25""",332
NA,"""Yes""","""1""","""2016""","""2016""","""Michigan""","""26""",421
NA,"""Yes""","""1""","""2016""","""2016""","""Minnesota""","""27""",258
NA,"""Yes""","""1""","""2016""","""2016""","""Mississippi""","""28""",99
NA,"""Yes""","""1""","""2016""","""2016""","""Missouri""","""29""",393
NA,"""Yes""","""1""","""2016""","""2016""","""Montana""","""30""",82
NA,"""Yes""","""1""","""2016""","""2016""","""Nebraska""","""31""",104
NA,"""Yes""","""1""","""2016""","""2016""","""Nevada""","""32""",100
NA,"""Yes""","""1""","""2016""","""2016""","""New Hampshire""","""33""",71
NA,"""Yes""","""1""","""2016""","""2016""","""New Jersey""","""34""",721
NA,"""Yes""","""1""","""2016""","""2016""","""New Mexico""","""35""",60
NA,"""Yes""","""1""","""2016""","""2016""","""New York""","""36""",1403
NA,"""Yes""","""1""","""2016""","""2016""","""North Carolina""","""37""",298
NA,"""Yes""","""1""","""2016""","""2016""","""North Dakota""","""38""",89
NA,"""Yes""","""1""","""2016""","""2016""","""Ohio""","""39""",770
NA,"""Yes""","""1""","""2016""","""2016""","""Oklahoma""","""40""",138
NA,"""Yes""","""1""","""2016""","""2016""","""Oregon""","""41""",257
NA,"""Yes""","""1""","""2016""","""2016""","""Pennsylvania""","""42""",501
