OE Gestational Age Recode 10,Year,State of Residence,Births
Under 20 weeks,2016,Alabama,20
Under 20 weeks,2016,Arizona,30
Under 20 weeks,2016,California,73
Under 20 weeks,2016,Colorado,15
Under 20 weeks,2016,Connecticut,28
Under 20 weeks,2016,Delaware,12
Under 20 weeks,2016,Florida,90
Under 20 weeks,2016,Georgia,57
Under 20 weeks,2016,Illinois,92
Under 20 weeks,2016,Indiana,38
Under 20 weeks,2016,Kentucky,21
Under 20 weeks,2016,Louisiana,37
Under 20 weeks,2016,Maryland,45
Under 20 weeks,2016,Massachusetts,18
Under 20 weeks,2016,Michigan,59
Under 20 weeks,2016,Minnesota,28
Under 20 weeks,2016,Mississippi,11
Under 20 weeks,2016,Missouri,33
Under 20 weeks,2016,New Jersey,24
Under 20 weeks,2016,New Mexico,11
Under 20 weeks,2016,New York,50
Under 20 weeks,2016,North Carolina,58
Under 20 weeks,2016,Ohio,78
Under 20 weeks,2016,Oklahoma,20
Under 20 weeks,2016,Oregon,10
Under 20 weeks,2016,Pennsylvania,70
Under 20 weeks,2016,South Carolina,13
Under 20 weeks,2016,Tennessee,25
Under 20 weeks,2016,Texas,117
Under 20 weeks,2016,Utah,17
Under 20 weeks,2016,Virginia,44
Under 20 weeks,2016,Wisconsin,24
Under 20 weeks,2017,Alabama,21
Under 20 weeks,2017,Arizona,25
Under 20 weeks,2017,Arkansas,17
Under 20 weeks,2017,California,90
Under 20 weeks,2017,Colorado,10
Under 20 weeks,2017,Connecticut,12
Under 20 weeks,2017,Florida,69
Under 20 weeks,2017,Georgia,58
Under 20 weeks,2017,Illinois,90
Under 20 weeks,2017,Indiana,35
Under 20 weeks,2017,Kansas,23
Under 20 weeks,2017,Kentucky,13
Under 20 weeks,2017,Louisiana,22
Under 20 weeks,2017,Maryland,50
Under 20 weeks,2017,Michigan,65
Under 20 weeks,2017,Minnesota,23
Under 20 weeks,2017,Mississippi,15
Under 20 weeks,2017,Missouri,24
Under 20 weeks,2017,New Jersey,25
Under 20 weeks,2017,New York,64
Under 20 weeks,2017,North Carolina,66
Under 20 weeks,2017,Ohio,80
Under 20 weeks,2017,Oklahoma,25
Under 20 weeks,2017,Oregon,11
Under 20 weeks,2017,Pennsylvania,73
Under 20 weeks,2017,South Carolina,18
Under 20 weeks,2017,Tennessee,23
Under 20 weeks,2017,Texas,157
Under 20 weeks,2017,Utah,17
Under 20 weeks,2017,Virginia,40
Under 20 weeks,2017,Washington,15
Under 20 weeks,2017,Wisconsin,35
Under 20 weeks,2018,Alabama,20
Under 20 weeks,2018,Arizona,18
Under 20 weeks,2018,Arkansas,10
Under 20 weeks,2018,California,80
Under 20 weeks,2018,Colorado,16
Under 20 weeks,2018,Connecticut,15
Under 20 weeks,2018,Florida,62
Under 20 weeks,2018,Georgia,59
Under 20 weeks,2018,Illinois,90
Under 20 weeks,2018,Indiana,41
Under 20 weeks,2018,Iowa,15
Under 20 weeks,2018,Kansas,23
Under 20 weeks,2018,Kentucky,17
Under 20 weeks,2018,Louisiana,38
Under 20 weeks,2018,Maryland,38
Under 20 weeks,2018,Massachusetts,13
Under 20 weeks,2018,Michigan,63
Under 20 weeks,2018,Minnesota,23
Under 20 weeks,2018,Missouri,27
Under 20 weeks,2018,Nevada,10
Under 20 weeks,2018,New Jersey,12
Under 20 weeks,2018,New York,58
Under 20 weeks,2018,North Carolina,37
Under 20 weeks,2018,Ohio,74
Under 20 weeks,2018,Oklahoma,17
Under 20 weeks,2018,Pennsylvania,65
Under 20 weeks,2018,South Carolina,19
Under 20 weeks,2018,Tennessee,17
Under 20 weeks,2018,Texas,144
Under 20 weeks,2018,Utah,24
Under 20 weeks,2018,Virginia,37
Under 20 weeks,2018,Washington,26
Under 20 weeks,2018,Wisconsin,28
Under 20 weeks,2019,Alabama,21
Under 20 weeks,2019,Arizona,23
Under 20 weeks,2019,Arkansas,18
Under 20 weeks,2019,California,96
Under 20 weeks,2019,Colorado,21
Under 20 weeks,2019,Delaware,10
Under 20 weeks,2019,Florida,90
Under 20 weeks,2019,Georgia,62
Under 20 weeks,2019,Illinois,70
Under 20 weeks,2019,Indiana,35
Under 20 weeks,2019,Kansas,11
Under 20 weeks,2019,Kentucky,17
Under 20 weeks,2019,Louisiana,31
Under 20 weeks,2019,Maryland,33
Under 20 weeks,2019,Massachusetts,18
Under 20 weeks,2019,Michigan,58
Under 20 weeks,2019,Minnesota,13
Under 20 weeks,2019,Missouri,23
Under 20 weeks,2019,New Jersey,18
Under 20 weeks,2019,New York,55
Under 20 weeks,2019,North Carolina,48
Under 20 weeks,2019,Ohio,85
Under 20 weeks,2019,Oklahoma,21
Under 20 weeks,2019,Pennsylvania,77
Under 20 weeks,2019,South Carolina,28
Under 20 weeks,2019,Tennessee,31
Under 20 weeks,2019,Texas,140
Under 20 weeks,2019,Utah,19
Under 20 weeks,2019,Virginia,47
Under 20 weeks,2019,Washington,19
Under 20 weeks,2019,Wisconsin,29
